DEMDFT02EMPLOY                     T02EMPLOYEES                                                                                                                    T02Employees
DEMDFT02EMPL_1                     T02EMPLOYEESDETAILS                                                                                                             T02EmployeesDetails
DEMDFT02MAIN                       T02MAIN                                                                                                                         T02Main
DEMDFT02SETTIN                     T02SETTINGS                                                                                                                     T02Settings
DEMDFT02SIGNIN                     T02SIGNIN                                                                                                                       T02SignIn
DEMDFT02VIEW2                      T02VIEW2                                                                                                                        T02View2
DEMDFT02VIEW3                      T02VIEW3                                                                                                                        T02View3
DEMFDXEMPLOYEE DC@DEMOLIB          XEMPLOYEE                                                                                                                       xEmployee
DEMLVXEMPLOYEE DC@DEMOLIBXEMPLOYEE1XEMPLOYEEBYDEPARTMENT                                                                                                           xEmployeeByDepartment
DEMLVXEMPLOYEE DC@DEMOLIBXEMPLOYEE2XEMPLOYEEBYSURNAME                                                                                                              xEmployeeBySurname
DEMLVXEMPLOYEE DC@DEMOLIBXEMPLOYEE3XEMPLOYEEBYGIVENAME                                                                                                             xEmployeeByGivename
